student_id,study_hours,sleep_hours,attendance_percent,exam_score
788,10.2,53.0,90.9,91.9
789,61.4,42.1,50.9,25.6
790,73.0,75.8,45.4,101.2
791,34.3,39.3,91.2,69.1
792,32.1,67.7,69.4,82.3
793,53.9,69.8,71.6,91.6
794,42.5,21.3,93.9,57.1
795,29.6,50.9,59.5,50.6
796,32.8,20,89.3,98.3
797,13.2,43.1,78.1,89.4
798,27.8,35.9,87.3,99.3
799,85.2,66.7,97.5,70.8
800,43.3,49.4,105,101.2
801,34.0,78.4,78.6,38.2
802,18.4,47.1,46.1,79.6
803,39.7,49.3,24.9,70.2
804,36.6,43.7,81.3,105
805,56.0,72.5,52.0,86.6
806,33.8,49.2,82.1,35.9
807,69.4,52.9,65.1,82.4
808,46.8,43.7,54.4,41.4
809,45.6,30.1,62.7,66.1
810,43.6,42.1,40.6,58.7
811,31.5,37.6,66.8,70.4
812,22.2,46.5,95.8,67.3
813,34.5,66.8,90.9,80.2
814,5.6,64.0,80.0,57.1
815,31.9,47.5,103.6,69.0
816,9.7,77.9,96.2,71.5
817,33.3,54.3,56.4,105
818,21.0,56.0,94.8,105
819,35.1,59.8,30.9,52.5
820,24.0,31.6,79.2,105
821,20.9,46.2,69.8,96.4
822,38.3,42.4,84.5,79.7
823,45.7,29.5,73.7,61.1
824,48.4,56.1,76.6,88.8
825,45.0,53.8,79.6,96.7
826,70.8,53.0,30.4,78.2
827,11.3,79.8,95.6,87.1
828,6.8,72.0,39.3,46.3
829,37.1,38.1,61.2,60.3
830,78.2,31.2,45.4,75.2
831,12.0,49.9,92.4,61.2
832,47.2,57.0,65.6,62.3
833,86.4,34.5,98.8,53.3
834,29.6,41.6,89.0,82.2
835,29.8,22.5,46.0,64.5
836,51.2,50.7,83.7,77.9
837,62.7,48.4,65.3,102.7
838,68.1,39.5,71.8,45.1
839,43.7,34.8,78.9,80.1
840,4.4,71.1,75.2,75.5
841,25.6,66.4,89.4,99.1
842,50.5,42.6,105,105
843,14.8,49.8,39.1,35.9
844,7.4,32.9,36.9,35.4
845,13.2,33.0,98.6,86.9
846,45.3,50.7,87.7,89.9
847,25.3,48.0,62.3,66.5
848,54.0,47.1,67.1,74.4
849,23.5,58.3,62.9,65.9
850,29.7,28.7,67.3,87.6
851,21.9,21.8,61.8,70.9
852,10.5,48.1,105,28.4
853,48.6,43.7,101.0,62.6
854,31.2,45.6,105,68.6
855,31.9,24.8,90.1,39.1
856,52.0,53.3,45.5,88.3
857,26.2,85,69.7,72.8
858,13.6,66.4,95.3,31.8
859,33.8,48.9,81.0,89.7
860,47.3,56.8,47.7,69.1
861,38.2,20.5,49.9,90.6
862,39.9,39.3,81.5,84.7
863,47.5,54.7,79.2,97.8
864,28.9,54.0,57.4,26.2
865,39.4,59.4,77.7,95.8
866,32.5,47.7,103.8,75.4
867,11.4,29.0,37.4,87.5
868,2.1,57.9,52.1,73.6
869,75.2,57.7,77.8,96.9
870,53.7,59.8,85.2,99.7
871,80.4,34.5,98.8,62.2
872,34.1,28.5,91.8,39.2
873,4.8,60.5,100.0,50.2
874,16.5,45.7,81.0,48.2
875,30.3,36.8,72.4,80.0
876,28.7,63.0,77.1,99.5
877,32.2,57.9,48.7,105
878,5.1,74.5,41.1,31.3
879,61.5,40.7,84.7,105
880,62.8,55.9,105,83.1
881,18.0,41.2,90.4,36.3
882,23.9,49.5,88.4,72.2
883,33.6,43.8,52.7,18.1
884,32.3,33.7,34.4,56.6
885,54.9,42.5,89.4,38.7
886,58.2,53.0,105,64.9
887,42.2,71.5,105,84.0
888,6.9,73.3,97.5,69.9
889,13.4,69.2,34.7,42.1
890,44.0,59.4,69.7,99.4
891,11.9,26.5,44.6,64.7
892,32.1,40.5,88.7,91.8
893,78.6,27.1,99.4,26.3
894,22.4,54.3,105,86.8
895,22.2,38.9,105,55.7
896,17.2,52.5,77.7,65.0
897,54.8,79.0,49.0,86.6
898,45.5,43.6,21.1,10
899,45.4,37.9,74.3,64.1
900,30.7,30.6,71.5,104.0
901,22.1,38.1,45.7,75.2
902,70.0,50.6,98.7,44.0
903,32.2,39.5,105,29.7
904,57.8,68.0,75.3,105
905,16.1,68.5,65.9,29.2
906,26.7,43.5,89.4,62.1
907,12.1,49.8,76.7,88.5
908,50.1,65.1,92.4,105
909,36.1,43.3,91.1,93.9
910,86.2,71.3,39.5,64.8
911,46.0,63.0,47.7,93.8
912,9.7,34.1,74.6,73.8
913,29.9,67.0,70.1,90.3
914,32.5,48.3,72.7,85.1
915,25.0,53.2,47.1,86.3
916,15.0,28.6,99.4,96.1
917,8.3,70.4,97.5,21.5
918,12.6,66.9,41.9,90.0
919,24.6,37.3,69.2,101.8
920,35.4,77.1,60.6,41.4
921,33.9,54.1,88.3,84.4
922,39.1,55.5,90.0,105
923,40.1,45.3,72.4,83.7
924,29.0,77.7,94.4,72.4
925,21.7,38.7,29.0,86.6
926,41.0,49.6,77.4,74.7
927,46.7,81.8,66.1,86.6
928,12.3,68.8,97.2,56.1
929,49.5,39.9,33.3,82.3
930,39.1,57.3,105,94.8
931,53.6,69.1,96.1,95.1
932,22.2,40.1,90.4,58.7
933,31.9,48.3,64.8,61.9
934,40.6,54.6,88.9,72.9
935,36.6,54.0,97.6,87.7
936,2,70.8,83.8,56.5
937,6.8,49.1,91.6,28.5
938,29.8,48.4,88.3,22.3
939,49.0,63.3,89.3,90.3
940,2,58.9,29.4,55.0
941,33.3,54.0,105,98.1
942,8.4,69.3,92.6,80.0
943,38.7,58.2,77.1,64.5
944,86.1,26.8,41.4,43.5
945,46.9,44.5,105,80.6
946,79.8,31.0,40.8,59.8
947,28.1,29.9,65.8,26.9
948,34.9,72.8,42.5,57.3
949,62.8,43.2,73.6,49.8
950,5.7,25.9,42.2,46.3
951,26.5,43.9,85.1,105
952,41.6,62.8,76.3,99.4
953,35.4,45.3,86.6,37.2
954,19.7,69.5,70.5,51.0
955,9.3,79.9,97.5,90.0
956,13.2,71.7,96.8,89.5
957,45.7,33.3,81.6,66.4
958,22.0,34.6,44.0,90.1
959,15.5,57.3,56.2,99.0
960,38.6,53.5,47.3,69.1
961,52.0,35.4,79.3,55.5
962,30.7,45.6,68.8,78.8
963,22.2,33.0,88.0,32.9
964,21.9,32.2,59.1,34.4
965,41.1,56.6,66.7,88.5
966,17.6,41.3,95.4,90.1
967,40.9,46.1,47.9,45.4
968,18.9,23.7,77.1,75.5
969,41.4,62.6,79.0,54.3
970,44.2,52.6,77.0,83.9
971,35.5,43.9,46.5,56.4
972,14.3,38.5,60.1,62.7
973,38.3,50.7,83.6,94.3
974,12.8,78.3,35.1,27.0
975,5.2,29.2,39.4,57.4
976,31.5,55.0,63.4,83.6
977,25.0,48.4,68.2,74.7
978,24.7,46.3,83.1,36.8
979,60.5,36.7,46.8,102.2
980,48.0,55.6,69.7,96.8
981,41.8,40.8,61.1,81.3
982,34.9,40.9,96.5,91.0
983,19.3,32.9,59.4,46.9
984,44.9,45.6,90.6,52.6
985,52.3,38.4,57.3,67.4
986,28.4,47.0,90.7,84.8
987,29.1,67.0,85.0,34.6
988,55.7,27.3,89.1,40.9
989,62.9,40.2,80.7,30.8
990,40.6,49.6,92.5,61.9
991,75.4,56.9,27.5,68.4
992,36.5,31.9,72.1,44.0
993,14.5,54.7,75.2,40.2
994,47.4,40.8,105,88.0
995,23.0,52.6,75.8,97.4
996,69.1,44.9,103.8,102.7
997,36.1,55.4,57.2,88.3
998,32.3,65.4,73.6,52.0
999,29.1,52.9,102.8,88.2
1000,36.9,35.6,60.0,67.9
